full_name,rating,price,version,date
philipp lahm,87,490000.0,Icon,2020-12-27 13:39
ian rush,91,498000.0,Icon,2020-12-27 13:39
bastian schweinsteiger,89,499000.0,Icon,2020-12-27 13:39
frank lampard,90,500000.0,Icon,2020-12-27 13:39
n'golo kante,89,500000.0,IF,2020-12-27 13:39
peter schmeichel,92,500000.0,Icon,2020-12-27 13:39
rui manuel cesar costa,90,500000.0,Icon,2020-12-27 13:39
patrick kluivert,91,505000.0,Icon,2020-12-27 13:39
hristo stoichkov,87,509000.0,Icon,2020-12-27 13:39
paul pogba,87,510000.0,UEL Live,2020-12-27 13:39
sadio mane,91,513000.0,IF,2020-12-27 13:39
aymeric laporte,88,514000.0,Halloween,2020-12-27 13:39
roy keane,90,520000.0,Icon,2020-12-27 13:39
alessandro nesta,92,529000.0,Icon,2020-12-27 13:39
riquelme,91,530000.0,Icon,2020-12-27 13:39
thierry henry,87,536000.0,Icon,2020-12-27 13:39
rivaldo,90,538000.0,Icon,2020-12-27 13:39
xavier hernandez,90,548000.0,Icon,2020-12-27 13:39
bernardo silva,88,550000.0,FUT Freeze,2020-12-27 13:39
gianfranco zola,87,552000.0,Icon,2020-12-27 13:39
carles puyol saforcada,92,565000.0,Icon,2020-12-27 13:39
bruno fernandes,89,567000.0,IF,2020-12-27 13:39
gianluca zambrotta,86,567000.0,Icon,2020-12-27 13:39
miroslav klose,91,570000.0,Icon,2020-12-27 13:39
roberto baggio,91,570000.0,Icon,2020-12-27 13:39
gary lineker,92,572000.0,Icon,2020-12-27 13:39
gheorghe hagi,91,589000.0,Icon,2020-12-27 13:39
socrates,89,590000.0,Icon,2020-12-27 13:39
sol campbell,87,600000.0,Icon,2020-12-27 13:39
claude makelele,87,603000.0,Icon,2020-12-27 13:39
michael owen,91,603000.0,Icon,2020-12-27 13:39
sol campbell,85,606000.0,Icon,2020-12-27 13:39
gabriel jesus,86,610000.0,UCL Live,2020-12-27 13:39
marcus rashford,86,610000.0,IF,2020-12-27 13:39
ashley cole,89,610000.0,Icon,2020-12-27 13:39
luis figo,88,619000.0,Icon,2020-12-27 13:39
juan sebastian veron,90,619000.0,Icon,2020-12-27 13:39
didier drogba,87,619000.0,Icon,2020-12-27 13:39
michael essien,87,628000.0,Icon,2020-12-27 13:39
steven gerrard,89,628000.0,Icon,2020-12-27 13:39
alphonso davies,86,630000.0,UCL Live,2020-12-27 13:39
didier drogba,89,634000.0,Icon,2020-12-27 13:39
david beckham,89,639000.0,Icon,2020-12-27 13:39
kyle walker,86,643000.0,IF,2020-12-27 13:39
paolo maldini,88,645000.0,Icon,2020-12-27 13:39
marc overmars,90,649000.0,Icon,2020-12-27 13:39
clarence seedorf,85,655000.0,Icon,2020-12-27 13:39
hristo stoichkov,90,660000.0,Icon,2020-12-27 13:39
andrea pirlo,92,660000.0,Icon,2020-12-27 13:39
rio ferdinand,88,660000.0,Icon,2020-12-27 13:39
petr cech,91,660000.0,Icon,2020-12-27 13:39
edwin van der sar,91,665000.0,Icon,2020-12-27 13:39
pep guardiola,90,670000.0,Icon,2020-12-27 13:39
sergio aguero,87,674000.0,Flashback SBC,2020-12-27 13:39
jay-jay okocha,90,674000.0,Icon,2020-12-27 13:39
kaka,87,695000.0,Icon,2020-12-27 13:39
roberto carlos,88,695000.0,Icon,2020-12-27 13:39
fabio cannavaro,87,695000.0,Icon,2020-12-27 13:39
mohamed salah,91,696000.0,IF,2020-12-27 13:39
gianfranco zola,85,698000.0,Icon,2020-12-27 13:39
rivaldo,92,699000.0,Icon,2020-12-27 13:39
kaka,89,700000.0,Icon,2020-12-27 13:39
marco van basten,93,700000.0,Icon,2020-12-27 13:39
javier zanetti,92,700000.0,Icon,2020-12-27 13:39
neymar jr,91,712000.0,Rare,2020-12-27 13:39
carlos alberto torres,90,715000.0,Icon,2020-12-27 13:39
neymar jr,91,715000.0,CL,2020-12-27 13:39
davor suker,90,725000.0,Icon,2020-12-27 13:39
michael ballack,89,738000.0,Icon,2020-12-27 13:39
heung min son,89,752200.0,PL POTM SBC,2020-12-27 13:39
pavel nedved,91,757000.0,Icon,2020-12-27 13:39
emmanuel petit,88,758000.0,Icon,2020-12-27 13:39
dennis bergkamp,92,760000.0,Icon,2020-12-27 13:39
andriy shevchenko,91,760000.0,Icon,2020-12-27 13:39
aubameyang,89,770000.0,UEL Live,2020-12-27 13:39
marcus rashford,86,795000.0,UCL Live,2020-12-27 13:39
sol campbell,89,799000.0,Icon,2020-12-27 13:39
marcel desailly,88,809000.0,Icon,2020-12-27 13:39
eden hazard,90,820000.0,UCL Live,2020-12-27 13:39
david beckham,87,824000.0,Icon,2020-12-27 13:39
gianfranco zola,90,825000.0,Icon,2020-12-27 13:39
thierry henry,90,826000.0,Icon,2020-12-27 13:39
paul pogba,87,830000.0,Halloween,2020-12-27 13:39
carlos alberto torres,87,830000.0,Icon,2020-12-27 13:39
alessandro del piero,90,835000.0,Icon,2020-12-27 13:39
luis figo,90,840000.0,Icon,2020-12-27 13:39
luis hernandez,90,842000.0,Icon,2020-12-27 13:39
clarence seedorf,91,845000.0,Icon,2020-12-27 13:39
bruno fernandes,90,859000.0,TOTGS,2020-12-27 13:39
roberto baggio,93,867000.0,Icon,2020-12-27 13:39
alessandro del piero,87,875000.0,Icon,2020-12-27 13:39
henrik larsson,90,880000.0,Icon,2020-12-27 13:39
emilio butragueno,87,880000.0,Icon,2020-12-27 13:39
roberto firmino,89,886650.0,FUT Freeze SBC,2020-12-27 13:39
renato sanches,84,888000.0,UEL Live,2020-12-27 13:39
steven gerrard,91,890000.0,Icon,2020-12-27 13:39
michael essien,85,890000.0,Icon,2020-12-27 13:39
hernan crespo,90,890000.0,Icon,2020-12-27 13:39
lionel messi,94,895000.0,IF,2020-12-27 13:39
laurent blanc,89,900000.0,Icon,2020-12-27 13:39
moussa sissoko,84,914000.0,UEL Live,2020-12-27 13:39
lev yashin,94,925000.0,Icon,2020-12-27 13:39
rio ferdinand,85,927000.0,Icon,2020-12-27 13:39
gianluca zambrotta,89,940000.0,Icon,2020-12-27 13:39
marcel desailly,87,960000.0,Icon,2020-12-27 13:39
kylian mbappe,90,965000.0,CL,2020-12-27 13:39
kylian mbappe,90,967000.0,Rare,2020-12-27 13:39
fernando torres,88,977000.0,Icon,2020-12-27 13:39
marcus rashford,87,988000.0,TOTGS,2020-12-27 13:39
clarence seedorf,88,990000.0,Icon,2020-12-27 13:39
fabio cannavaro,92,1000000.0,Icon,2020-12-27 13:39
raphael varane,88,1010000.0,UCL Live,2020-12-27 13:39
allan saint-maximin,86,1020000.0,FUT Freeze,2020-12-27 13:39
bruno fernandes,91,1070000.0,PL POTM SBC,2020-12-27 13:39
ruud gullit,86,1090000.0,Icon,2020-12-27 13:39
nemanja vidic,90,1090000.0,Icon,2020-12-27 13:39
emmanuel petit,90,1090000.0,Icon,2020-12-27 13:39
kenny dalglish,87,1090000.0,Icon,2020-12-27 13:39
cristiano ronaldo,92,1100000.0,Rare,2020-12-27 13:39
cristiano ronaldo,92,1100000.0,CL,2020-12-27 13:39
laurent blanc,85,1100000.0,Icon,2020-12-27 13:39
george best,88,1130000.0,Icon,2020-12-27 13:39
virgil van dijk,91,1150000.0,Record Breaker,2020-12-27 13:39
lothar matthaus,88,1170000.0,Icon,2020-12-27 13:39
hugo sanchez,92,1190000.0,Icon,2020-12-27 13:39
harry kane,91,1200000.0,Halloween,2020-12-27 13:39
philipp lahm,89,1200000.0,Icon,2020-12-27 13:39
alessandro del piero,92,1200000.0,Icon,2020-12-27 13:39
socrates,91,1200000.0,Icon,2020-12-27 13:39
laurent blanc,91,1200000.0,Icon,2020-12-27 13:39
george best,90,1210000.0,Icon,2020-12-27 13:39
david beckham,92,1250000.0,Icon,2020-12-27 13:39
philipp lahm,91,1250000.0,Icon,2020-12-27 13:39
ousmane dembele,86,1260000.0,FUT Freeze,2020-12-27 13:39
kenny dalglish,90,1270000.0,Icon,2020-12-27 13:39
claude makelele,90,1270000.0,Icon,2020-12-27 13:39
roberto carlos,91,1300000.0,Icon,2020-12-27 13:39
raul gonzalez blanco,92,1300000.0,Icon,2020-12-27 13:39
ronaldinho,89,1330000.0,Icon,2020-12-27 13:39
emilio butragueno,90,1330000.0,Icon,2020-12-27 13:39
michael ballack,91,1340000.0,Icon,2020-12-27 13:39
bastian schweinsteiger,91,1370000.0,Icon,2020-12-27 13:39
lionel messi,95,1400000.0,TOTGS,2020-12-27 13:39
luis figo,92,1420000.0,Icon,2020-12-27 13:39
garrincha,90,1430000.0,Icon,2020-12-27 13:39
xavier hernandez,93,1510000.0,Icon,2020-12-27 13:39
marcel desailly,91,1600000.0,Icon,2020-12-27 13:39
garrincha,92,1650000.0,Icon,2020-12-27 13:39
mohamed salah,92,1670000.0,UCL Live,2020-12-27 13:39
kaka,91,1680000.0,Icon,2020-12-27 13:39
eric cantona,88,1710000.0,Icon,2020-12-27 13:39
didier drogba,91,1730000.0,Icon,2020-12-27 13:39
ferenc puskas,89,1770000.0,Icon,2020-12-27 13:39
rio ferdinand,90,1790000.0,Icon,2020-12-27 13:39
samuel eto'o,87,1820000.0,Icon,2020-12-27 13:39
eric cantona,90,1830000.0,Icon,2020-12-27 13:39
hristo stoichkov,92,1840000.0,Icon,2020-12-27 13:39
lothar matthaus,91,1850000.0,Icon,2020-12-27 13:39
patrick vieira,86,1870000.0,Icon,2020-12-27 13:39
michael essien,90,1870000.0,Icon,2020-12-27 13:39
paolo maldini,92,1920000.0,Icon,2020-12-27 13:39
fernando torres,91,2029999.9999999998,Icon,2020-12-27 13:39
sadio mane,92,2080000.0,FUT Freeze,2020-12-27 13:39
emilio butragueno,92,2110000.0,Icon,2020-12-27 13:39
diego maradona,95,2120000.0,Icon,2020-12-27 13:39
carlos alberto torres,93,2130000.0,Icon,2020-12-27 13:39
ferenc puskas,92,2130000.0,Icon,2020-12-27 13:39
samuel eto'o,90,2140000.0,Icon,2020-12-27 13:39
diego maradona,91,2170000.0,Icon,2020-12-27 13:39
kenny dalglish,92,2280000.0,Icon,2020-12-27 13:39
cristiano ronaldo,93,2350000.0,IF,2020-12-27 13:39
kylian mbappe,91,2420000.0,Record Breaker,2020-12-27 13:39
ronaldo,90,2430000.0,Icon,2020-12-27 13:39
zinedine zidane,91,2500000.0,Icon,2020-12-27 13:39
thierry henry,93,2660000.0,Icon,2020-12-27 13:39
zinedine zidane,94,2710000.0,Icon,2020-12-27 13:39
johan cruyff,89,2880000.0,Icon,2020-12-27 13:39
ronaldinho,91,2890000.0,Icon,2020-12-27 13:39
mane garrincha,94,3060000.0,Icon,2020-12-27 13:39
patrick vieira,88,3200000.0,Icon,2020-12-27 13:39
george best,93,3450000.0,Icon,2020-12-27 13:39
johan cruyff,91,3480000.0,Icon,2020-12-27 13:39
eusebio,91,3590000.0,Icon,2020-12-27 13:39
lothar matthaus,93,3630000.0,Icon,2020-12-27 13:39
pele,91,3700000.0,Icon,2020-12-27 13:39
samuel eto'o,92,3840000.0,Icon,2020-12-27 13:39
ferenc puskas,94,4000000.0,Icon,2020-12-27 13:39
eusebio,89,4570000.0,Icon,2020-12-27 13:39
eric cantona,93,4740000.0,Icon,2020-12-27 13:39
patrick vieira,91,4940000.0,Icon,2020-12-27 13:39
diego maradona,97,5270000.0,Icon,2020-12-27 13:39
ruud gullit,90,5350000.0,Icon,2020-12-27 13:39
pele,95,5430000.0,Icon,2020-12-27 13:39
eusebio,93,6590000.0,Icon,2020-12-27 13:39
paolo maldini,94,7200000.0,Icon,2020-12-27 13:39
zinedine zidane,96,7430000.0,Icon,2020-12-27 13:39
ronaldinho,94,7450000.0,Icon,2020-12-27 13:39
ronaldo,94,8150000.0,Icon,2020-12-27 13:39
johan cruyff,94,9000000.0,Icon,2020-12-27 13:39
pele,98,9000000.0,Icon,2020-12-27 13:39
ruud gullit,93,10500000.0,Icon,2020-12-27 13:39
